fecha,temperatura,humedad,velocidad_viento,lluvia
2025-09-13 10:35:11,19.5,94,40,0
2025-06-28 20:28:22,19.2,47,44,5
2025-04-03 06:16:19,20.7,78,17,0
2025-02-08 13:17:48,27.2,40,46,0
2025-02-07 16:33:35,29.1,55,35,0
2025-01-11 02:52:51,37.0,92,46,0
2025-03-07 10:37:17,18.8,88,21,5
2025-05-22 22:00:06,29.7,56,33,0
2025-07-25 10:46:04,9.1,78,46,0
2025-02-08 16:53:34,28.9,62,7,0
2025-04-22 03:14:43,20.6,30,39,0
2025-09-12 06:59:18,16.7,50,48,0
2025-02-04 05:57:14,30.8,84,43,0
2025-09-05 02:58:29,22.4,35,18,0
2025-01-01 12:06:25,26.1,98,41,0
2025-06-20 15:35:08,4.5,34,40,1
2025-01-30 09:24:08,26.3,32,36,0
2025-07-15 10:46:12,15.7,82,5,20
2025-08-01 09:59:33,15.0,52,51,0
2025-06-19 11:46:35,18.8,82,25,1
2025-05-02 15:54:59,29.7,66,33,1
2025-04-07 03:21:01,23.7,46,58,0
2025-01-24 06:03:41,30.3,30,55,0
2025-01-14 21:44:42,28.6,80,58,0
2025-07-20 10:59:11,20.9,74,44,30
2025-05-17 20:03:05,24.1,33,5,0
2025-09-01 14:28:06,23.0,91,36,0
2025-08-24 09:28:56,24.0,94,56,0
2025-01-29 18:06:53,28.9,61,32,10
2025-02-03 15:36:00,26.9,63,52,0
2025-03-10 05:39:04,23.8,68,21,0
2025-01-26 20:50:00,32.5,55,20,0
2025-02-20 00:37:32,30.0,114,5,0
2025-03-09 09:16:24,26.2,83,5,0
2025-01-05 15:51:30,25.3,32,54,1
2025-01-30 11:53:41,24.5,79,47,0
2025-05-26 21:21:11,19.8,41,3,0
2025-05-22 03:33:46,16.9,94,29,0
2025-06-16 10:55:04,15.6,110,10,1
2025-01-23 14:48:29,26.3,34,29,0
2025-06-16 22:01:08,21.2,86,30,0
2025-09-03 08:54:56,14.8,46,23,2
2025-05-14 02:49:22,28.2,112,54,0
2025-07-08 06:27:53,10.1,52,8,1
2025-03-25 09:32:27,17.0,43,54,0
2025-04-07 08:08:55,18.7,95,2,0
2025-07-30 04:51:06,24.8,80,50,1
2025-05-24 16:25:25,21.8,67,30,0
2025-01-01 16:58:07,30.1,93,39,0
2025-06-07 08:44:15,14.1,67,36,10
2025-06-19 17:39:35,14.5,79,35,20
2025-07-31 11:56:32,12.5,59,23,0
2025-04-29 22:03:41,22.2,80,30,0
2025-05-31 17:25:04,24.0,92,5,1
2025-07-14 15:16:09,23.4,81,1,1
2025-03-17 01:15:31,14.5,67,19,0
2025-08-22 01:40:27,23.1,59,27,0
2025-03-30 14:21:49,24.1,80,10,1
2025-02-19 07:13:42,26.5,34,3,0
2025-09-09 14:00:33,17.8,58,14,0
2025-03-08 06:26:10,26.2,118,5,0
2025-07-19 00:08:16,16.1,102,53,0
